filename,User|Technical|Mechanical,description
Cartridge/Examples/CBSDemo/Firmware/Assembly/maxx_demo_ROM_532.dsm,Technical,Annotated factory CBS demo cartridge ROM disassembly
Cartridge/Examples/CBSDemo/Firmware/Binary/CBSDemo.532,Technical,4 KB cartridge EPROM image at $A000 (CBSDemo)
Cartridge/Examples/CBSDemo/KiCAD/CBSDemo-schematic.pdf,Technical,CBSDemo cartridge KiCad schematic export
Cartridge/Examples/CBSDemo/KiCAD/reference/crop-edge_connector.png,Technical,Cartridge PCB reference crop for KiCad RE — crop-edge_connector.png
Cartridge/Examples/CBSDemo/KiCAD/reference/crop-u1_eprom.png,Technical,Cartridge PCB reference crop for KiCad RE — crop-u1_eprom.png
Cartridge/Examples/CBSDemo/KiCAD/reference/crop-u2_logic.png,Technical,Cartridge PCB reference crop for KiCad RE — crop-u2_logic.png
Cartridge/Examples/CBSDemo/KiCAD/reference/crop-u3_center.png,Technical,Cartridge PCB reference crop for KiCad RE — crop-u3_center.png
Cartridge/Examples/CBSDemo/KiCAD/reference/maxxcard-annotated.png,Technical,Cartridge PCB reference crop for KiCad RE — maxxcard-annotated.png
Cartridge/Examples/CBSDemo/KiCAD/reference/maxxcard-enhanced.png,Technical,Cartridge PCB reference crop for KiCad RE — maxxcard-enhanced.png
Cartridge/Examples/UltraMaxx/Firmware/Assembly/ultramaxx_ROM_532.dsm,Technical,Annotated UltraMaxx cartridge ROM disassembly (CBSDemo fork)
Cartridge/Examples/UltraMaxx/Firmware/Binary/cross_street.532,Technical,4 KB cartridge EPROM image at $A000 (cross_street)
Cartridge/Examples/UltraMaxx/Firmware/Binary/hello.532,Technical,4 KB cartridge EPROM image at $A000 (hello)
Cartridge/Examples/UltraMaxx/Firmware/Binary/UltraMaxx.532,Technical,4 KB cartridge EPROM image at $A000 (UltraMaxx)
Cartridge/Examples/UltraMaxx/Firmware/Binary/UltraMaxx.bas.532,Technical,4 KB cartridge EPROM image at $A000 (UltraMaxx.bas)
Cartridge/Photos/maxxcard.jpg,Mechanical|Technical,Demo cartridge PCB photo 22 fingers per face 44 contacts total
Chassis/Artwork/Maxx-Steele-MAXX-Logo.svg,Mechanical,MAXX Logo SVG body artwork
Chassis/Artwork/Maxx-Steele-Neck-Tattoo.svg,Mechanical,Neck Tattoo SVG body artwork
Chassis/Artwork/Maxx-Steele-The-Personal-Robot.svg,Mechanical,The Personal Robot SVG body artwork
Chassis/Manual/MaxxSteeleManual.pdf,Mechanical|Technical|User,Archival factory owner manual PDF scan (image-only)
Chassis/Manual/MaxxSteeleReferenceGuide.pdf,Mechanical|Technical|User,Factory reference guide modes speech and programming overview
Chassis/Photos/autopsy/Arm-Balance-Spring.jpg,Mechanical,Arm balance spring detail — Opened chassis mainboard base arm spring and backoff views
Chassis/Photos/autopsy/back-off-arms-off.jpg,Mechanical,Rear view arms removed — Opened chassis mainboard base arm spring and backoff views
Chassis/Photos/autopsy/backoff.jpg,Mechanical,Rear backoff shell view — Opened chassis mainboard base arm spring and backoff views
Chassis/Photos/autopsy/Base-and-battery-mount.jpg,Mechanical,Base shell and battery mount — Opened chassis mainboard base arm spring and backoff views
Chassis/Photos/autopsy/Main-Board-1.jpg,Mechanical|Technical,Internal mainboard alternate angle — Opened chassis mainboard base arm spring and backoff views
Chassis/Photos/autopsy/Main-Board.jpg,Mechanical|Technical,Internal mainboard top view — Opened chassis mainboard base arm spring and backoff views
Chassis/Photos/autopsy/PIC00024.jpg,Mechanical,Internal chassis component detail — Opened chassis mainboard base arm spring and backoff views
Chassis/Photos/case/1000x1000.jpg,Mechanical,Case and packaging — 1000x1000.jpg
Chassis/Photos/case/Maxx-Steele-Press-Photo.JPG,Mechanical,Case and packaging — Maxx-Steele-Press-Photo.JPG
Chassis/Photos/case/maxx-steele.jpg,Mechanical,Case and packaging — maxx-steele.jpg
Chassis/Photos/case/Robo-Force.JPG,Mechanical,Case and packaging — Robo-Force.JPG
Chassis/Photos/cyberia-makerspace/2012-09-07_20-53-36_354.jpg,Mechanical,Cyberia workshop timestamp photo — Timestamp photos and hero shot from teardown session
Chassis/Photos/cyberia-makerspace/2012-09-07_20-53-50_564.jpg,Mechanical,Cyberia workshop timestamp photo — Timestamp photos and hero shot from teardown session
Chassis/Photos/cyberia-makerspace/2012-09-07_20-54-04_577.jpg,Mechanical,Cyberia workshop timestamp photo — Timestamp photos and hero shot from teardown session
Chassis/Photos/cyberia-makerspace/2012-09-07_20-54-13_422.jpg,Mechanical,Cyberia workshop timestamp photo — Timestamp photos and hero shot from teardown session
Chassis/Photos/cyberia-makerspace/2012-09-07_20-54-24_707.jpg,Mechanical,Cyberia workshop timestamp photo — Timestamp photos and hero shot from teardown session
Chassis/Photos/cyberia-makerspace/2012-09-07_20-54-31_57.jpg,Mechanical,Cyberia workshop timestamp photo — Timestamp photos and hero shot from teardown session
Chassis/Photos/cyberia-makerspace/Cyberia-Maxx-Steele.jpg,Mechanical,Cyberia Makerspace hero photo — Timestamp photos and hero shot from teardown session
Chassis/Photos/Disassembly/IMG_2116.JPG,Mechanical,Teardown frame 2116 step 1 of 16 — Primary disassembly walkthrough IMG_2116 through IMG_2131
Chassis/Photos/Disassembly/IMG_2117.JPG,Mechanical,Teardown frame 2117 step 2 of 16 — Primary disassembly walkthrough IMG_2116 through IMG_2131
Chassis/Photos/Disassembly/IMG_2118.JPG,Mechanical,Teardown frame 2118 step 3 of 16 — Primary disassembly walkthrough IMG_2116 through IMG_2131
Chassis/Photos/Disassembly/IMG_2119.JPG,Mechanical,Teardown frame 2119 step 4 of 16 — Primary disassembly walkthrough IMG_2116 through IMG_2131
Chassis/Photos/Disassembly/IMG_2120.JPG,Mechanical,Teardown frame 2120 step 5 of 16 — Primary disassembly walkthrough IMG_2116 through IMG_2131
Chassis/Photos/Disassembly/IMG_2121.JPG,Mechanical,Teardown frame 2121 step 6 of 16 — Primary disassembly walkthrough IMG_2116 through IMG_2131
Chassis/Photos/Disassembly/IMG_2122.JPG,Mechanical,Teardown frame 2122 step 7 of 16 — Primary disassembly walkthrough IMG_2116 through IMG_2131
Chassis/Photos/Disassembly/IMG_2123.JPG,Mechanical,Teardown frame 2123 step 8 of 16 — Primary disassembly walkthrough IMG_2116 through IMG_2131
